2026-01-05 00:54:17 | DEBUG    | passlib.utils.compat | loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B10E40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B10E40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B10E40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B11F40>, 'PRAGMA temp.table_info("styles")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B11F40>, 'PRAGMA temp.table_info("styles")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B11F40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B11F40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B11F40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B11F40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B127C0>, '\nCREATE TABLE styles (\n\tfactory_id CHAR(36) NOT NULL, \n\tstyle_number VARCHAR(100) NOT NULL, \n\tstyle_name VARCHAR(255), \n\tdescription VARCHAR(500), \n\tbuyer VARCHAR(255), \n\tseason VARCHAR(50), \n\tcategory VARCHAR(100), \n\tbase_sam NUMERIC(12, 4), \n\tcomplexity_rating VARCHAR(20), \n\tbom_summary JSON, \n\ttech_pack_url VARCHAR(500), \n\tis_active BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_factory_style UNIQUE (factory_id, style_number), \n\tFOREIGN KEY(factory_id) REFERENCES factories (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B127C0>, '\nCREATE TABLE styles (\n\tfactory_id CHAR(36) NOT NULL, \n\tstyle_number VARCHAR(100) NOT NULL, \n\tstyle_name VARCHAR(255), \n\tdescription VARCHAR(500), \n\tbuyer VARCHAR(255), \n\tseason VARCHAR(50), \n\tcategory VARCHAR(100), \n\tbase_sam NUMERIC(12, 4), \n\tcomplexity_rating VARCHAR(20), \n\tbom_summary JSON, \n\ttech_pack_url VARCHAR(500), \n\tis_active BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_factory_style UNIQUE (factory_id, style_number), \n\tFOREIGN KEY(factory_id) REFERENCES factories (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B127C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B127C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B11A40>, 'CREATE INDEX ix_styles_style_number ON styles (style_number)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B11A40>, 'CREATE INDEX ix_styles_style_number ON styles (style_number)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B11A40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B11A40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B13540>, 'CREATE INDEX ix_styles_factory_id ON styles (factory_id)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B13540>, 'CREATE INDEX ix_styles_factory_id ON styles (factory_id)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B13540>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B13540>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B12DC0>, 'CREATE INDEX ix_styles_buyer ON styles (buyer)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B12DC0>, 'CREATE INDEX ix_styles_buyer ON styles (buyer)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B12DC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B12DC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B10FC0>, 'PRAGMA main.table_info("orders")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B10FC0>, 'PRAGMA main.table_info("orders")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B10FC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B10FC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B10FC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B10FC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B12A40>, 'PRAGMA temp.table_info("orders")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B12A40>, 'PRAGMA temp.table_info("orders")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B12A40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B12A40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B12A40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B12A40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B131C0>, '\nCREATE TABLE orders (\n\tstyle_id CHAR(36) NOT NULL, \n\tpo_number VARCHAR(100) NOT NULL, \n\tquantity INTEGER NOT NULL, \n\tsize_breakdown JSON, \n\tuom VARCHAR(20) NOT NULL, \n\tcolor VARCHAR(100), \n\torder_date DATETIME, \n\tplanned_cut_date DATETIME, \n\tplanned_sew_date DATETIME, \n\tex_factory_date DATETIME, \n\tactual_ship_date DATETIME, \n\tstatus VARCHAR(20) NOT NULL, \n\tpriority VARCHAR(20) NOT NULL, \n\tqty_cut INTEGER NOT NULL, \n\tqty_sewn INTEGER NOT NULL, \n\tqty_packed INTEGER NOT NULL, \n\tqty_shipped INTEGER NOT NULL, \n\tnotes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_style_po UNIQUE (style_id, po_number), \n\tFOREIGN KEY(style_id) REFERENCES styles (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B131C0>, '\nCREATE TABLE orders (\n\tstyle_id CHAR(36) NOT NULL, \n\tpo_number VARCHAR(100) NOT NULL, \n\tquantity INTEGER NOT NULL, \n\tsize_breakdown JSON, \n\tuom VARCHAR(20) NOT NULL, \n\tcolor VARCHAR(100), \n\torder_date DATETIME, \n\tplanned_cut_date DATETIME, \n\tplanned_sew_date DATETIME, \n\tex_factory_date DATETIME, \n\tactual_ship_date DATETIME, \n\tstatus VARCHAR(20) NOT NULL, \n\tpriority VARCHAR(20) NOT NULL, \n\tqty_cut INTEGER NOT NULL, \n\tqty_sewn INTEGER NOT NULL, \n\tqty_packed INTEGER NOT NULL, \n\tqty_shipped INTEGER NOT NULL, \n\tnotes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_style_po UNIQUE (style_id, po_number), \n\tFOREIGN KEY(style_id) REFERENCES styles (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B131C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B131C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B134C0>, 'CREATE INDEX ix_orders_po_number ON orders (po_number)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B134C0>, 'CREATE INDEX ix_orders_po_number ON orders (po_number)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B134C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B134C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B11EC0>, 'CREATE INDEX ix_orders_style_id ON orders (style_id)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B11EC0>, 'CREATE INDEX ix_orders_style_id ON orders (style_id)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B11EC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B11EC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3CCC0>, 'CREATE INDEX ix_orders_status ON orders (status)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3CCC0>, 'CREATE INDEX ix_orders_status ON orders (status)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3CCC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3CCC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B122C0>, 'PRAGMA main.table_info("production_runs")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B122C0>, 'PRAGMA main.table_info("production_runs")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B122C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B122C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B122C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B122C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B12AC0>, 'PRAGMA temp.table_info("production_runs")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B12AC0>, 'PRAGMA temp.table_info("production_runs")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B12AC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B12AC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B12AC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B12AC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3C6C0>, '\nCREATE TABLE production_runs (\n\tfactory_id CHAR(36) NOT NULL, \n\torder_id CHAR(36) NOT NULL, \n\tline_id CHAR(36) NOT NULL, \n\tcut_ticket_id CHAR(36), \n\tsource_import_id CHAR(36), \n\tproduction_date DATETIME, \n\tinspection_date DATETIME, \n\tshift VARCHAR(20) NOT NULL, \n\tplanned_qty INTEGER, \n\tactual_qty INTEGER NOT NULL, \n\twip_start INTEGER, \n\twip_end INTEGER, \n\tlot_number VARCHAR(50), \n\tshade_band VARCHAR(10), \n\tbatch_number VARCHAR(50), \n\tdowntime_minutes INTEGER, \n\tdowntime_reason VARCHAR(255), \n\tsam NUMERIC(12, 4), \n\toperators_present INTEGER NOT NULL, \n\thelpers_present INTEGER NOT NULL, \n\tworked_minutes NUMERIC(12, 4) NOT NULL, \n\tearned_minutes NUMERIC(15, 4) GENERATED ALWAYS AS (actual_qty * sam), \n\tefficiency NUMERIC(10, 2) GENERATED ALWAYS AS (\n            CASE\n                WHEN (worked_minutes * (operators_present + helpers_present)) > 0 AND sam IS NOT NULL\n                THEN ((actual_qty * sam) / (worked_minutes * (operators_present + helpers_present))) * 100\n                ELSE 0\n            END\n            ), \n\tnotes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT check_positive_qty CHECK (actual_qty >= 0), \n\tCONSTRAINT check_positive_operators CHECK (operators_present >= 0), \n\tCONSTRAINT check_positive_helpers CHECK (helpers_present >= 0), \n\tCONSTRAINT check_positive_worked_minutes CHECK (worked_minutes >= 0), \n\tCONSTRAINT check_positive_wip_start CHECK (wip_start >= 0 OR wip_start IS NULL), \n\tCONSTRAINT check_positive_wip_end CHECK (wip_end >= 0 OR wip_end IS NULL), \n\tFOREIGN KEY(factory_id) REFERENCES factories (id) ON DELETE CASCADE, \n\tFOREIGN KEY(order_id) REFERENCES orders (id) ON DELETE CASCADE, \n\tFOREIGN KEY(line_id) REFERENCES production_lines (id) ON DELETE CASCADE, \n\tFOREIGN KEY(cut_ticket_id) REFERENCES cut_tickets (id) ON DELETE SET NULL, \n\tFOREIGN KEY(source_import_id) REFERENCES raw_imports (id) ON DELETE SET NULL\n)\n\n', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3C6C0>, '\nCREATE TABLE production_runs (\n\tfactory_id CHAR(36) NOT NULL, \n\torder_id CHAR(36) NOT NULL, \n\tline_id CHAR(36) NOT NULL, \n\tcut_ticket_id CHAR(36), \n\tsource_import_id CHAR(36), \n\tproduction_date DATETIME, \n\tinspection_date DATETIME, \n\tshift VARCHAR(20) NOT NULL, \n\tplanned_qty INTEGER, \n\tactual_qty INTEGER NOT NULL, \n\twip_start INTEGER, \n\twip_end INTEGER, \n\tlot_number VARCHAR(50), \n\tshade_band VARCHAR(10), \n\tbatch_number VARCHAR(50), \n\tdowntime_minutes INTEGER, \n\tdowntime_reason VARCHAR(255), \n\tsam NUMERIC(12, 4), \n\toperators_present INTEGER NOT NULL, \n\thelpers_present INTEGER NOT NULL, \n\tworked_minutes NUMERIC(12, 4) NOT NULL, \n\tearned_minutes NUMERIC(15, 4) GENERATED ALWAYS AS (actual_qty * sam), \n\tefficiency NUMERIC(10, 2) GENERATED ALWAYS AS (\n            CASE\n                WHEN (worked_minutes * (operators_present + helpers_present)) > 0 AND sam IS NOT NULL\n                THEN ((actual_qty * sam) / (worked_minutes * (operators_present + helpers_present))) * 100\n                ELSE 0\n            END\n            ), \n\tnotes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT check_positive_qty CHECK (actual_qty >= 0), \n\tCONSTRAINT check_positive_operators CHECK (operators_present >= 0), \n\tCONSTRAINT check_positive_helpers CHECK (helpers_present >= 0), \n\tCONSTRAINT check_positive_worked_minutes CHECK (worked_minutes >= 0), \n\tCONSTRAINT check_positive_wip_start CHECK (wip_start >= 0 OR wip_start IS NULL), \n\tCONSTRAINT check_positive_wip_end CHECK (wip_end >= 0 OR wip_end IS NULL), \n\tFOREIGN KEY(factory_id) REFERENCES factories (id) ON DELETE CASCADE, \n\tFOREIGN KEY(order_id) REFERENCES orders (id) ON DELETE CASCADE, \n\tFOREIGN KEY(line_id) REFERENCES production_lines (id) ON DELETE CASCADE, \n\tFOREIGN KEY(cut_ticket_id) REFERENCES cut_tickets (id) ON DELETE SET NULL, \n\tFOREIGN KEY(source_import_id) REFERENCES raw_imports (id) ON DELETE SET NULL\n)\n\n', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3C6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3C6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E1C0>, 'CREATE INDEX ix_production_runs_source_import_id ON production_runs (source_import_id)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E1C0>, 'CREATE INDEX ix_production_runs_source_import_id ON production_runs (source_import_id)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E1C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E1C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E0C0>, 'CREATE INDEX ix_production_runs_lot_number ON production_runs (lot_number)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E0C0>, 'CREATE INDEX ix_production_runs_lot_number ON production_runs (lot_number)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E0C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E0C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E640>, 'CREATE INDEX ix_production_runs_line_id ON production_runs (line_id)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E640>, 'CREATE INDEX ix_production_runs_line_id ON production_runs (line_id)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E640>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E640>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3CAC0>, 'CREATE INDEX ix_production_runs_inspection_date ON production_runs (inspection_date)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3CAC0>, 'CREATE INDEX ix_production_runs_inspection_date ON production_runs (inspection_date)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3CAC0>)
