2026-01-05 00:56:21 | DEBUG    | passlib.utils.compat | loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pluggy\_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pluggy\_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\_pytest\main.py", line 396, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pluggy\_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pluggy\_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pluggy\_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\_pytest\runner.py", line 118, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\_pytest\runner.py", line 137, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\_pytest\runner.py", line 244, in call_and_report
    call = CallInfo.from_call(
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\_pytest\runner.py", line 353, in from_call
    result: TResult | None = func()
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\_pytest\runner.py", line 245, in <lambda>
    lambda: runtest_hook(item=item, **kwds),
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pluggy\_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pluggy\_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pluggy\_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\_pytest\runner.py", line 179, in pytest_runtest_call
    item.runtest()
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py", line 469, in runtest
    super().runtest()
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\_pytest\python.py", line 1720, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pluggy\_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pluggy\_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pluggy\_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\_pytest\python.py", line 166, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py", line 716, in inner
    runner.run(coro, context=context)
  File "C:\Python313\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
  File "C:\Python313\Lib\asyncio\base_events.py", line 712, in run_until_complete
    self.run_forever()
  File "C:\Python313\Lib\asyncio\base_events.py", line 683, in run_forever
    self._run_once()
  File "C:\Python313\Lib\asyncio\base_events.py", line 2042, in _run_once
    handle._run()
  File "C:\Python313\Lib\asyncio\events.py", line 89, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\middleware\cors.py", line 85, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\fastapi\routing.py", line 119, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\fastapi\routing.py", line 105, in app
    response = await f(request)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\fastapi\routing.py", line 426, in app
    raw_response = await run_endpoint_function(
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\fastapi\routing.py", line 312, in run_endpoint_function
    return await dependant.call(**values)
  File "C:\Users\19803\business\FactoryExcelManager\backend\app\api\v1\endpoints\analytics.py", line 118, in get_overview_stats
    logger.warning(f"[DIAG] \u26a0\ufe0f NO PRODUCTION RUNS FOUND for date={effective_date}, line_id={line_id}. Dashboard widgets may show empty/mock data.")
Message: '[DIAG] \u26a0\ufe0f NO PRODUCTION RUNS FOUND for date=2026-01-05, line_id=None. Dashboard widgets may show empty/mock data.'
Arguments: ()
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001552767BC40>, 'SELECT production_runs.factory_id, production_runs.order_id, production_runs.line_id, production_runs.cut_ticket_id, production_runs.source_import_id, production_runs.production_date, production_runs.inspection_date, production_runs.shift, production_runs.planned_qty, production_runs.actual_qty, production_runs.wip_start, production_runs.wip_end, production_runs.lot_number, production_runs.shade_band, production_runs.batch_number, production_runs.downtime_minutes, production_runs.downtime_reason, production_runs.sam, production_runs.operators_present, production_runs.helpers_present, production_runs.worked_minutes, production_runs.earned_minutes, production_runs.efficiency, production_runs.notes, production_runs.id, production_runs.created_at, production_runs.updated_at \nFROM production_runs \nWHERE date(production_runs.production_date) >= ? AND date(production_runs.production_date) <= ?', ('2026-01-05', '2026-01-05'))
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001552767BC40>, 'SELECT production_runs.factory_id, production_runs.order_id, production_runs.line_id, production_runs.cut_ticket_id, production_runs.source_import_id, production_runs.production_date, production_runs.inspection_date, production_runs.shift, production_runs.planned_qty, production_runs.actual_qty, production_runs.wip_start, production_runs.wip_end, production_runs.lot_number, production_runs.shade_band, production_runs.batch_number, production_runs.downtime_minutes, production_runs.downtime_reason, production_runs.sam, production_runs.operators_present, production_runs.helpers_present, production_runs.worked_minutes, production_runs.earned_minutes, production_runs.efficiency, production_runs.notes, production_runs.id, production_runs.created_at, production_runs.updated_at \nFROM production_runs \nWHERE date(production_runs.production_date) >= ? AND date(production_runs.production_date) <= ?', ('2026-01-05', '2026-01-05')) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001552767BC40>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001552767BC40>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001552767BC40>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001552767BC40>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001552767B3C0>, 'SELECT quality_inspections.production_run_id AS quality_inspections_production_run_id, quality_inspections.inspector_id AS quality_inspections_inspector_id, quality_inspections.inspection_type AS quality_inspections_inspection_type, quality_inspections.units_checked AS quality_inspections_units_checked, quality_inspections.defects_found AS quality_inspections_defects_found, quality_inspections.units_rejected AS quality_inspections_units_rejected, quality_inspections.units_reworked AS quality_inspections_units_reworked, quality_inspections.dhu AS quality_inspections_dhu, quality_inspections.defect_rate_pct AS quality_inspections_defect_rate_pct, quality_inspections.aql_level AS quality_inspections_aql_level, quality_inspections.aql_result AS quality_inspections_aql_result, quality_inspections.inspected_at AS quality_inspections_inspected_at, quality_inspections.notes AS quality_inspections_notes, quality_inspections.id AS quality_inspections_id, quality_inspections.created_at AS quality_inspections_created_at, quality_inspections.updated_at AS quality_inspections_updated_at \nFROM quality_inspections \nWHERE quality_inspections.production_run_id IN (?)', ('42897cef-0e03-4ed5-8ecd-f81e8378259d',))
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001552767B3C0>, 'SELECT quality_inspections.production_run_id AS quality_inspections_production_run_id, quality_inspections.inspector_id AS quality_inspections_inspector_id, quality_inspections.inspection_type AS quality_inspections_inspection_type, quality_inspections.units_checked AS quality_inspections_units_checked, quality_inspections.defects_found AS quality_inspections_defects_found, quality_inspections.units_rejected AS quality_inspections_units_rejected, quality_inspections.units_reworked AS quality_inspections_units_reworked, quality_inspections.dhu AS quality_inspections_dhu, quality_inspections.defect_rate_pct AS quality_inspections_defect_rate_pct, quality_inspections.aql_level AS quality_inspections_aql_level, quality_inspections.aql_result AS quality_inspections_aql_result, quality_inspections.inspected_at AS quality_inspections_inspected_at, quality_inspections.notes AS quality_inspections_notes, quality_inspections.id AS quality_inspections_id, quality_inspections.created_at AS quality_inspections_created_at, quality_inspections.updated_at AS quality_inspections_updated_at \nFROM quality_inspections \nWHERE quality_inspections.production_run_id IN (?)', ('42897cef-0e03-4ed5-8ecd-f81e8378259d',)) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001552767B3C0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001552767B3C0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001552767B3C0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001552767B3C0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155277FF940>, 'SELECT production_outputs.production_run_id AS production_outputs_production_run_id, production_outputs.worker_id AS production_outputs_worker_id, production_outputs.operation AS production_outputs_operation, production_outputs.pieces_completed AS production_outputs_pieces_completed, production_outputs.sam_earned AS production_outputs_sam_earned, production_outputs.minutes_worked AS production_outputs_minutes_worked, production_outputs.efficiency_pct AS production_outputs_efficiency_pct, production_outputs.recorded_at AS production_outputs_recorded_at, production_outputs.id AS production_outputs_id, production_outputs.created_at AS production_outputs_created_at, production_outputs.updated_at AS production_outputs_updated_at \nFROM production_outputs \nWHERE production_outputs.production_run_id IN (?)', ('42897cef-0e03-4ed5-8ecd-f81e8378259d',))
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155277FF940>, 'SELECT production_outputs.production_run_id AS production_outputs_production_run_id, production_outputs.worker_id AS production_outputs_worker_id, production_outputs.operation AS production_outputs_operation, production_outputs.pieces_completed AS production_outputs_pieces_completed, production_outputs.sam_earned AS production_outputs_sam_earned, production_outputs.minutes_worked AS production_outputs_minutes_worked, production_outputs.efficiency_pct AS production_outputs_efficiency_pct, production_outputs.recorded_at AS production_outputs_recorded_at, production_outputs.id AS production_outputs_id, production_outputs.created_at AS production_outputs_created_at, production_outputs.updated_at AS production_outputs_updated_at \nFROM production_outputs \nWHERE production_outputs.production_run_id IN (?)', ('42897cef-0e03-4ed5-8ecd-f81e8378259d',)) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155277FF940>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155277FF940>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155277FF940>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155277FF940>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001552781AE40>, 'SELECT production_events.production_run_id AS production_events_production_run_id, production_events.timestamp AS production_events_timestamp, production_events.event_type AS production_events_event_type, production_events.quantity AS production_events_quantity, production_events.line_id AS production_events_line_id, production_events.order_id AS production_events_order_id, production_events.style_id AS production_events_style_id, production_events.source_import_id AS production_events_source_import_id, production_events.raw_data AS production_events_raw_data, production_events.id AS production_events_id, production_events.created_at AS production_events_created_at, production_events.updated_at AS production_events_updated_at \nFROM production_events \nWHERE production_events.production_run_id IN (?)', ('42897cef-0e03-4ed5-8ecd-f81e8378259d',))
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001552781AE40>, 'SELECT production_events.production_run_id AS production_events_production_run_id, production_events.timestamp AS production_events_timestamp, production_events.event_type AS production_events_event_type, production_events.quantity AS production_events_quantity, production_events.line_id AS production_events_line_id, production_events.order_id AS production_events_order_id, production_events.style_id AS production_events_style_id, production_events.source_import_id AS production_events_source_import_id, production_events.raw_data AS production_events_raw_data, production_events.id AS production_events_id, production_events.created_at AS production_events_created_at, production_events.updated_at AS production_events_updated_at \nFROM production_events \nWHERE production_events.production_run_id IN (?)', ('42897cef-0e03-4ed5-8ecd-f81e8378259d',)) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001552781AE40>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001552781AE40>) completed
2026-01-05 00:56:24 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001552781AE40>)
2026-01-05 00:56:24 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001552781AE40>) completed
2026-01-05 00:56:24 | ERROR    | app.main | Unhandled exception: float() argument must be a string or a real number, not 'NoneType'
Traceback (most recent call last):
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\middleware\base.py", line 191, in __call__
    with recv_stream, send_stream, collapse_excgroups():
                                   ~~~~~~~~~~~~~~~~~~^^
  File "C:\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\_utils.py", line 85, in collapse_excgroups
    raise exc
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\debug_toolbar\middleware.py", line 72, in dispatch
    return await call_next(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\middleware\cors.py", line 85, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\fastapi\routing.py", line 119, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\fastapi\routing.py", line 105, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\fastapi\routing.py", line 426, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\19803\AppData\Roaming\Python\Python313\site-packages\fastapi\routing.py", line 312, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\19803\business\FactoryExcelManager\backend\app\api\v1\endpoints\analytics.py", line 122, in get_overview_stats
    current_stats = await analytics_service.get_aggregated_stats(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\19803\business\FactoryExcelManager\backend\app\services\analytics_service.py", line 145, in get_aggregated_stats
    stats = self.aggregate_production_stats(logs)
  File "C:\Users\19803\business\FactoryExcelManager\backend\app\services\analytics_service.py", line 68, in aggregate_production_stats
    earned = cls.calculate_earned_minutes(qty, sam)
  File "C:\Users\19803\business\FactoryExcelManager\backend\app\services\analytics_service.py", line 32, in calculate_earned_minutes
    return float(produced_qty) * float(sam)
                                 ~~~~~^^^^^
TypeError: float() argument must be a string or a real number, not 'NoneType'
FAILED2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155043B90C0>, 'PRAGMA foreign_keys=OFF', ())
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155043B90C0>, 'PRAGMA foreign_keys=OFF', ()) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155043B90C0>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155043B90C0>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527528340>, "SELECT name FROM sqlite_master WHERE type='table'", ())
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527528340>, "SELECT name FROM sqlite_master WHERE type='table'", ()) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527528340>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527528340>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527528340>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527528340>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527BF3DC0>, 'DROP TABLE IF EXISTS "ai_decisions"', ())
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527BF3DC0>, 'DROP TABLE IF EXISTS "ai_decisions"', ()) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527BF3DC0>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527BF3DC0>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527D23B40>, 'DROP TABLE IF EXISTS "alias_mappings"', ())
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527D23B40>, 'DROP TABLE IF EXISTS "alias_mappings"', ()) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527D23B40>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527D23B40>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527D235C0>, 'DROP TABLE IF EXISTS "efficiency_metrics"', ())
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527D235C0>, 'DROP TABLE IF EXISTS "efficiency_metrics"', ()) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527D235C0>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527D235C0>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527D23940>, 'DROP TABLE IF EXISTS "dhu_reports"', ())
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527D23940>, 'DROP TABLE IF EXISTS "dhu_reports"', ()) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527D23940>)
2026-01-05 00:56:25 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527D23940>) completed
2026-01-05 00:56:25 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
